reservation_id,venue_id,customer_id,event_type,check_in_timestamp,check_out_timestamp,total_hours_booked,base_venue_price,seasonal_multiplier,inventory_rentals_json,service_addons_json,security_deposit_held,cleaning_fee,total_gross_amount,payment_status,contract_signed_status,cancellation_policy_type,lead_time_days,customer_rating_score,local_search_demand_score
res_200036,vnu_201,cust_7892,Quinceañera,2026-06-09T12:00:00,2026-06-10T00:00:00,12.0,4480.31,1.15,"{""tables"": 10, ""chairs"": 100, ""rockolas"": 0, ""brincolines"": 0}","{""security_guards"": 1, ""waiters"": 4, ""cleaning_staff"": 1}",1069.61,717.76,8870.12,Liquidado,True,No_Refund,33,4,0
res_200037,vnu_204,cust_7997,Boda,2026-06-10T14:00:00,2026-06-10T20:00:00,6.0,2771.79,1.15,"{""tables"": 5, ""chairs"": 50, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 0, ""waiters"": 4, ""cleaning_staff"": 1}",1253.69,335.71,7023.27,Anticipo_Pagado,True,Flexible,73,0,0
res_200038,vnu_205,cust_7558,Reunión,2026-06-11T12:00:00,2026-06-11T18:00:00,6.0,4754.55,1.15,"{""tables"": 18, ""chairs"": 180, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 0, ""waiters"": 6, ""cleaning_staff"": 1}",1215.1,691.57,12159.3,Anticipo_Pagado,True,Strict_30_Days,64,0,0
res_200039,vnu_206,cust_7717,Boda,2026-06-12T14:00:00,2026-06-13T02:00:00,12.0,3845.91,1.4,"{""tables"": 6, ""chairs"": 60, ""rockolas"": 0, ""brincolines"": 0}","{""security_guards"": 0, ""waiters"": 2, ""cleaning_staff"": 1}",1367.75,626.53,7610.8,Liquidado,True,No_Refund,46,3,0
res_200040,vnu_201,cust_7297,Reunión,2026-06-13T14:00:00,2026-06-13T19:00:00,5.0,3522.86,1.4,"{""tables"": 16, ""chairs"": 160, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 1, ""waiters"": 4, ""cleaning_staff"": 1}",849.42,438.75,10970.75,Liquidado,True,Flexible,89,5,0
res_200041,vnu_205,cust_7381,Quinceañera,2026-06-14T12:00:00,2026-06-14T20:00:00,8.0,1637.05,1.4,"{""tables"": 12, ""chairs"": 120, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 1, ""waiters"": 4, ""cleaning_staff"": 1}",507.23,639.08,7330.95,Liquidado,True,Flexible,101,4,0
res_200042,vnu_205,cust_7957,Quinceañera,2026-06-15T14:00:00,2026-06-15T19:00:00,5.0,1641.04,1.15,"{""tables"": 6, ""chairs"": 60, ""rockolas"": 0, ""brincolines"": 0}","{""security_guards"": 0, ""waiters"": 4, ""cleaning_staff"": 1}",1328.22,452.13,4539.33,Anticipo_Pagado,True,Flexible,78,0,0
res_200043,vnu_203,cust_7259,Quinceañera,2026-06-16T14:00:00,2026-06-16T19:00:00,5.0,1599.83,1.15,"{""tables"": 8, ""chairs"": 80, ""rockolas"": 0, ""brincolines"": 0}","{""security_guards"": 0, ""waiters"": 6, ""cleaning_staff"": 1}",1113.88,767.73,5607.53,Anticipo_Pagado,True,Strict_30_Days,36,0,0
res_200044,vnu_208,cust_7368,Quinceañera,2026-06-17T14:00:00,2026-06-18T00:00:00,10.0,2400.92,1.15,"{""tables"": 5, ""chairs"": 50, ""rockolas"": 0, ""brincolines"": 1}","{""security_guards"": 2, ""waiters"": 0, ""cleaning_staff"": 1}",550.82,693.6,5754.66,Anticipo_Pagado,True,No_Refund,79,0,0
res_200045,vnu_202,cust_7603,Reunión,2026-06-18T14:00:00,2026-06-18T19:00:00,5.0,3934.47,1.15,"{""tables"": 23, ""chairs"": 230, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 1, ""waiters"": 4, ""cleaning_staff"": 1}",879.91,766.93,11591.57,Liquidado,True,Flexible,64,3,0
res_200046,vnu_206,cust_7639,Piñata,2026-06-19T14:00:00,2026-06-19T20:00:00,6.0,1800.92,1.4,"{""tables"": 12, ""chairs"": 120, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 1, ""waiters"": 4, ""cleaning_staff"": 1}",1173.07,544.0,7665.29,Anticipo_Pagado,True,No_Refund,101,0,0
res_200047,vnu_208,cust_7800,Quinceañera,2026-06-20T12:00:00,2026-06-20T18:00:00,6.0,3035.83,1.4,"{""tables"": 6, ""chairs"": 60, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 2, ""waiters"": 0, ""cleaning_staff"": 1}",1277.7,754.7,8204.86,Liquidado,True,No_Refund,50,4,0
res_200048,vnu_202,cust_7008,Quinceañera,2026-06-21T16:00:00,2026-06-22T02:00:00,10.0,3273.85,1.4,"{""tables"": 18, ""chairs"": 180, ""rockolas"": 0, ""brincolines"": 1}","{""security_guards"": 1, ""waiters"": 6, ""cleaning_staff"": 1}",1243.2,662.28,10245.67,Anticipo_Pagado,True,Strict_30_Days,52,0,0
res_200049,vnu_207,cust_7159,Boda,2026-06-22T12:00:00,2026-06-22T20:00:00,8.0,2374.51,1.15,"{""tables"": 19, ""chairs"": 190, ""rockolas"": 0, ""brincolines"": 0}","{""security_guards"": 0, ""waiters"": 6, ""cleaning_staff"": 1}",1276.6,575.72,7406.41,Anticipo_Pagado,True,No_Refund,55,0,4
res_200050,vnu_205,cust_7134,Boda,2026-06-23T12:00:00,2026-06-23T17:00:00,5.0,3055.97,1.15,"{""tables"": 10, ""chairs"": 100, ""rockolas"": 0, ""brincolines"": 1}","{""security_guards"": 0, ""waiters"": 4, ""cleaning_staff"": 1}",932.47,347.06,7061.43,Liquidado,True,No_Refund,49,3,0
res_200051,vnu_201,cust_7204,Quinceañera,2026-06-24T16:00:00,2026-06-25T02:00:00,10.0,2882.21,1.15,"{""tables"": 11, ""chairs"": 110, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 2, ""waiters"": 2, ""cleaning_staff"": 1}",700.51,733.96,8948.5,Anticipo_Pagado,True,Flexible,24,0,0
res_200052,vnu_205,cust_7952,Quinceañera,2026-06-25T16:00:00,2026-06-25T21:00:00,5.0,3702.95,1.15,"{""tables"": 24, ""chairs"": 240, ""rockolas"": 0, ""brincolines"": 1}","{""security_guards"": 1, ""waiters"": 2, ""cleaning_staff"": 1}",1216.79,581.37,9239.76,Anticipo_Pagado,True,Strict_30_Days,51,0,0
res_200053,vnu_204,cust_7686,Quinceañera,2026-06-26T16:00:00,2026-06-27T04:00:00,12.0,2349.03,1.4,"{""tables"": 24, ""chairs"": 240, ""rockolas"": 0, ""brincolines"": 1}","{""security_guards"": 0, ""waiters"": 6, ""cleaning_staff"": 1}",1395.09,497.24,8985.88,Liquidado,True,Flexible,18,5,0
res_200054,vnu_207,cust_7306,Quinceañera,2026-06-27T12:00:00,2026-06-28T00:00:00,12.0,3543.53,1.4,"{""tables"": 24, ""chairs"": 240, ""rockolas"": 0, ""brincolines"": 0}","{""security_guards"": 1, ""waiters"": 4, ""cleaning_staff"": 1}",984.32,466.7,9827.64,Anticipo_Pagado,True,Flexible,120,0,0
res_200055,vnu_202,cust_7403,Piñata,2026-06-28T16:00:00,2026-06-28T21:00:00,5.0,1833.37,1.4,"{""tables"": 19, ""chairs"": 190, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 2, ""waiters"": 6, ""cleaning_staff"": 1}",748.33,336.56,9803.28,Anticipo_Pagado,True,Strict_30_Days,63,0,0
res_200056,vnu_206,cust_7815,Quinceañera,2026-06-29T16:00:00,2026-06-29T22:00:00,6.0,3434.88,1.15,"{""tables"": 12, ""chairs"": 120, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 1, ""waiters"": 0, ""cleaning_staff"": 1}",1119.73,449.27,8399.38,Liquidado,True,Strict_30_Days,26,4,0
res_200057,vnu_204,cust_7778,Quinceañera,2026-06-30T16:00:00,2026-07-01T02:00:00,10.0,3363.29,1.15,"{""tables"": 19, ""chairs"": 190, ""rockolas"": 0, ""brincolines"": 0}","{""security_guards"": 1, ""waiters"": 2, ""cleaning_staff"": 1}",1099.58,340.78,7508.56,Liquidado,False,Flexible,75,4,4
res_200058,vnu_205,cust_7356,Boda,2026-07-01T12:00:00,2026-07-02T00:00:00,12.0,3496.35,1.15,"{""tables"": 12, ""chairs"": 120, ""rockolas"": 1, ""brincolines"": 1}","{""security_guards"": 2, ""waiters"": 0, ""cleaning_staff"": 1}",636.32,547.97,8368.77,Liquidado,True,No_Refund,41,4,0
res_200059,vnu_203,cust_7100,Quinceañera,2026-07-02T12:00:00,2026-07-02T20:00:00,8.0,4267.66,1.15,"{""tables"": 25, ""chairs"": 250, ""rockolas"": 1, ""brincolines"": 2}","{""security_guards"": 1, ""waiters"": 2, ""cleaning_staff"": 1}",831.76,628.59,11436.4,Anticipo_Pagado,True,Flexible,52,0,0
res_200060,vnu_205,cust_7985,Quinceañera,2026-07-03T12:00:00,2026-07-03T18:00:00,6.0,3688.3,1.4,"{""tables"": 15, ""chairs"": 150, ""rockolas"": 0, ""brincolines"": 2}","{""security_guards"": 0, ""waiters"": 0, ""cleaning_staff"": 1}",517.16,716.23,8979.85,Anticipo_Pagado,True,No_Refund,90,0,0
